borough,neighborhood,room type,price,service fee,review rate number
Bronx,Allerton,Entire home/apt,572.2857142857143,114.52380952380952,3.238095238095238
Bronx,Allerton,Private room,709.2692307692307,141.8846153846154,3.3461538461538463
Bronx,Baychester,Entire home/apt,510.3076923076923,101.92307692307692,3.6923076923076925
Bronx,Baychester,Private room,535.125,107.1875,3.375
Bronx,Belmont,Entire home/apt,799.3333333333334,159.77777777777777,2.888888888888889
Bronx,Belmont,Private room,597.6875,119.46875,3.46875
Bronx,Belmont,Shared room,946.6666666666666,189.33333333333334,2.3333333333333335
Bronx,Bronxdale,Entire home/apt,673.2,134.8,3.4
Bronx,Bronxdale,Private room,516.2666666666667,103.4,3.1666666666666665
Bronx,Bronxdale,Shared room,700.0,140.0,3.0
Bronx,Castle Hill,Entire home/apt,308.0,61.625,2.75
Bronx,Castle Hill,Private room,652.125,130.5,2.875
Bronx,City Island,Entire home/apt,614.8148148148148,122.92592592592592,3.6296296296296298
Bronx,City Island,Private room,709.9285714285714,141.92857142857142,3.857142857142857
Bronx,Claremont Village,Entire home/apt,735.3529411764706,147.23529411764707,2.9411764705882355
Bronx,Claremont Village,Private room,596.2105263157895,119.23684210526316,3.526315789473684
Bronx,Clason Point,Entire home/apt,490.47058823529414,98.11764705882354,3.6470588235294117
Bronx,Clason Point,Private room,665.3571428571429,133.07142857142858,3.4642857142857144
Bronx,Clason Point,Shared room,442.6666666666667,88.66666666666667,3.3333333333333335
Bronx,Co-op City,Private room,527.6,105.8,4.4
Bronx,Concourse,Entire home/apt,739.1458333333334,147.75,2.75
Bronx,Concourse,Private room,637.2972972972973,127.52702702702703,3.27027027027027
Bronx,Concourse Village,Entire home/apt,576.1666666666666,115.16666666666667,2.7777777777777777
Bronx,Concourse Village,Private room,539.7021276595744,107.91489361702128,3.4893617021276597
Bronx,Concourse Village,Shared room,422.875,84.5,3.875
Bronx,East Morrisania,Entire home/apt,757.0,151.5,2.625
Bronx,East Morrisania,Private room,769.3846153846154,153.69230769230768,3.230769230769231
Bronx,Eastchester,Entire home/apt,665.375,133.0,3.25
Bronx,Eastchester,Private room,681.1111111111111,136.11111111111111,2.7777777777777777
Bronx,Eastchester,Shared room,760.0,152.0,4.0
Bronx,Edenwald,Entire home/apt,624.3571428571429,124.85714285714286,3.7142857142857144
Bronx,Edenwald,Private room,635.578947368421,127.05263157894737,3.1052631578947367
Bronx,Fieldston,Entire home/apt,649.2222222222222,129.66666666666666,3.3333333333333335
Bronx,Fieldston,Private room,723.9333333333333,144.93333333333334,3.466666666666667
Bronx,Fieldston,Shared room,704.0,141.0,2.0
Bronx,Fordham,Entire home/apt,653.6666666666666,130.7037037037037,4.111111111111111
Bronx,Fordham,Private room,624.7203389830509,125.00847457627118,3.0254237288135593
Bronx,Fordham,Shared room,951.2857142857143,190.28571428571428,2.857142857142857
Bronx,Highbridge,Entire home/apt,557.0,111.38888888888889,3.1666666666666665
Bronx,Highbridge,Private room,728.6595744680851,145.70212765957447,3.0638297872340425
Bronx,Hunts Point,Entire home/apt,500.0,100.0,4.25
Bronx,Hunts Point,Private room,617.2340425531914,123.46808510638297,3.0425531914893615
Bronx,Kingsbridge,Entire home/apt,509.44897959183675,101.93877551020408,3.7142857142857144
Bronx,Kingsbridge,Private room,594.256880733945,118.8348623853211,3.2110091743119265
Bronx,Kingsbridge,Shared room,783.6,156.8,2.4
Bronx,Longwood,Entire home/apt,677.1777777777778,135.35555555555555,3.511111111111111
Bronx,Longwood,Private room,669.5,133.95348837209303,3.313953488372093
Bronx,Longwood,Shared room,367.0,73.0,2.0
Bronx,Melrose,Entire home/apt,520.2727272727273,104.0,3.6363636363636362
Bronx,Melrose,Private room,623.25,124.66666666666667,3.5
Bronx,Morris Heights,Entire home/apt,694.0714285714286,138.78571428571428,3.0714285714285716
Bronx,Morris Heights,Private room,788.6,157.83333333333334,3.3333333333333335
Bronx,Morris Heights,Shared room,399.0,80.0,2.0
Bronx,Morris Park,Entire home/apt,722.5714285714286,144.57142857142858,3.0714285714285716
Bronx,Morris Park,Private room,683.5172413793103,136.72413793103448,3.310344827586207
Bronx,Morris Park,Shared room,930.0,186.0,2.0
Bronx,Morrisania,Entire home/apt,571.1666666666666,114.33333333333333,3.2777777777777777
Bronx,Morrisania,Private room,597.7619047619048,119.52380952380952,3.0476190476190474
Bronx,Morrisania,Shared room,466.0,93.2,3.4
Bronx,Mott Haven,Entire home/apt,590.4411764705883,118.04411764705883,3.25
Bronx,Mott Haven,Private room,638.7333333333333,127.76,3.5866666666666664
Bronx,Mott Haven,Shared room,703.0,141.0,3.0
Bronx,Mount Eden,Entire home/apt,576.0,115.0,2.0
Bronx,Mount Eden,Private room,672.4,134.53333333333333,4.066666666666666
Bronx,Mount Hope,Entire home/apt,552.88,110.56,3.08
Bronx,Mount Hope,Private room,689.4137931034483,137.93103448275863,3.4827586206896552
Bronx,North Riverdale,Entire home/apt,778.75,155.66666666666666,3.75
Bronx,North Riverdale,Private room,772.8571428571429,154.64285714285714,3.142857142857143
Bronx,North Riverdale,Shared room,225.0,45.0,2.5
Bronx,Norwood,Entire home/apt,748.7333333333333,149.66666666666666,2.933333333333333
Bronx,Norwood,Private room,619.3050847457627,123.83050847457628,3.0847457627118646
Bronx,Norwood,Shared room,154.0,31.0,5.0
Bronx,Olinville,Entire home/apt,632.6666666666666,126.33333333333333,3.1666666666666665
Bronx,Olinville,Private room,702.2727272727273,140.45454545454547,3.090909090909091
Bronx,Olinville,Shared room,706.2,141.0,3.0
Bronx,Parkchester,Entire home/apt,647.6296296296297,129.4814814814815,3.4444444444444446
Bronx,Parkchester,Private room,658.65,131.66666666666666,3.1333333333333333
Bronx,Parkchester,Shared room,468.8181818181818,93.81818181818181,3.909090909090909
Bronx,Pelham Bay,Entire home/apt,713.6875,142.625,3.4375
Bronx,Pelham Bay,Private room,731.625,146.5,2.75
Bronx,Pelham Bay,Shared room,956.0,191.0,4.0
Bronx,Pelham Gardens,Entire home/apt,644.9,128.925,3.625
Bronx,Pelham Gardens,Private room,572.7741935483871,114.54838709677419,2.903225806451613
Bronx,Pelham Gardens,Shared room,170.0,34.0,3.0
Bronx,Port Morris,Entire home/apt,592.5434782608696,118.6086956521739,3.1739130434782608
Bronx,Port Morris,Private room,613.2083333333334,122.70833333333333,3.5
Bronx,Port Morris,Shared room,516.448275862069,103.24137931034483,3.3793103448275863
Bronx,Riverdale,Entire home/apt,613.7142857142857,122.71428571428571,2.2857142857142856
Bronx,Riverdale,Private room,750.0,150.25,4.0
Bronx,Riverdale,Shared room,1155.0,231.0,4.0
Bronx,Schuylerville,Entire home/apt,747.1538461538462,149.3846153846154,3.769230769230769
Bronx,Schuylerville,Private room,574.4333333333333,114.93333333333334,3.466666666666667
Bronx,Schuylerville,Shared room,1011.0,202.0,3.0
Bronx,Soundview,Entire home/apt,640.5,127.91666666666667,3.5833333333333335
Bronx,Soundview,Private room,599.4761904761905,119.85714285714286,3.2857142857142856
Bronx,Spuyten Duyvil,Entire home/apt,236.75,47.375,2.75
Bronx,Spuyten Duyvil,Private room,747.0,149.0,4.0
Bronx,Throgs Neck,Entire home/apt,690.5454545454545,138.12121212121212,3.303030303030303
Bronx,Throgs Neck,Private room,668.2,133.64,3.56
Bronx,Tremont,Entire home/apt,669.0909090909091,133.8181818181818,3.3636363636363638
Bronx,Tremont,Private room,617.8181818181819,123.63636363636364,3.727272727272727
Bronx,Tremont,Shared room,270.6666666666667,54.0,3.6666666666666665
Bronx,Unionport,Entire home/apt,501.38461538461536,100.23076923076923,3.769230769230769
Bronx,Unionport,Private room,607.75,121.5,3.5
Bronx,University Heights,Entire home/apt,597.6923076923077,119.3076923076923,3.769230769230769
Bronx,University Heights,Private room,623.0975609756098,124.63414634146342,3.2439024390243905
Bronx,University Heights,Shared room,695.0,139.0,3.0
Bronx,Van Nest,Entire home/apt,565.2666666666667,113.0,3.2
Bronx,Van Nest,Private room,658.875,131.75,3.5
Bronx,Van Nest,Shared room,536.6666666666666,107.33333333333333,2.6666666666666665
Bronx,Wakefield,Entire home/apt,608.265625,121.65625,3.15625
Bronx,Wakefield,Private room,637.9431818181819,127.61363636363636,3.4545454545454546
Bronx,Wakefield,Shared room,756.3333333333334,151.0,2.0
Bronx,West Farms,Entire home/apt,650.3333333333334,130.33333333333334,4.333333333333333
Bronx,West Farms,Private room,276.0,55.0,3.6666666666666665
Bronx,Westchester Square,Entire home/apt,652.125,130.5,3.625
Bronx,Westchester Square,Private room,511.2,102.06666666666666,3.6666666666666665
Bronx,Williamsbridge,Entire home/apt,663.1764705882352,132.68627450980392,3.5294117647058822
Bronx,Williamsbridge,Private room,589.6444444444444,118.0,3.511111111111111
Bronx,Woodlawn,Entire home/apt,510.8,102.3,3.6
Bronx,Woodlawn,Private room,618.5294117647059,123.70588235294117,3.176470588235294
Bronx,Woodlawn,Shared room,702.0,140.0,3.0
Brooklyn,Bath Beach,Entire home/apt,808.0454545454545,161.5909090909091,2.772727272727273
Brooklyn,Bath Beach,Private room,652.4,130.6,3.52
Brooklyn,Bay Ridge,Entire home/apt,608.5668789808917,121.72611464968153,3.038216560509554
Brooklyn,Bay Ridge,Private room,635.5748031496063,127.14173228346456,3.3070866141732282
Brooklyn,Bay Ridge,Shared room,576.4545454545455,115.36363636363636,3.1818181818181817
Brooklyn,Bedford-Stuyvesant,Entire home/apt,622.5693617021277,124.51631205673759,3.2706382978723405
Brooklyn,Bedford-Stuyvesant,Private room,625.7966184758637,125.15412888997794,3.2881646655231562
Brooklyn,Bedford-Stuyvesant,Shared room,545.4550264550264,109.1005291005291,3.232804232804233
Brooklyn,Bensonhurst,Entire home/apt,663.3698630136986,132.68493150684932,3.5205479452054793
Brooklyn,Bensonhurst,Private room,529.2317073170732,105.76829268292683,2.9878048780487805
Brooklyn,Bensonhurst,Shared room,553.5,111.0,3.0
Brooklyn,Bergen Beach,Entire home/apt,595.25,119.0,3.2083333333333335
Brooklyn,Bergen Beach,Private room,535.5,106.83333333333333,1.3333333333333333
Brooklyn,Boerum Hill,Entire home/apt,635.7189781021898,127.14963503649635,3.3394160583941606
Brooklyn,Boerum Hill,Private room,566.6164383561644,113.23287671232876,3.0821917808219177
Brooklyn,Boerum Hill,Shared room,1043.0,209.0,5.0
Brooklyn,Borough Park,Entire home/apt,578.6274509803922,115.74509803921569,3.3137254901960786
Brooklyn,Borough Park,Private room,617.9255319148937,123.62765957446808,3.452127659574468
Brooklyn,Borough Park,Shared room,633.7407407407408,126.74074074074075,3.7777777777777777
Brooklyn,Brighton Beach,Entire home/apt,672.5681818181819,134.54545454545453,3.7954545454545454
Brooklyn,Brighton Beach,Private room,637.9090909090909,127.5909090909091,2.9393939393939394
Brooklyn,Brighton Beach,Shared room,665.9285714285714,132.92857142857142,3.142857142857143
Brooklyn,Brooklyn Heights,Entire home/apt,591.9756097560976,118.35772357723577,3.1707317073170733
Brooklyn,Brooklyn Heights,Private room,625.0178571428571,125.03571428571429,3.0535714285714284
Brooklyn,Brownsville,Entire home/apt,674.9615384615385,134.98076923076923,3.423076923076923
Brooklyn,Brownsville,Private room,671.95,134.39,3.52
Brooklyn,Brownsville,Shared room,426.0,85.0,3.0
Brooklyn,Bushwick,Entire home/apt,638.4265129682997,127.68515850144092,3.2629682997118157
Brooklyn,Bushwick,Private room,629.6630080094927,125.9302877484426,3.272916048650252
Brooklyn,Bushwick,Shared room,642.2380952380952,128.4920634920635,3.1587301587301586
Brooklyn,Canarsie,Entire home/apt,630.518018018018,126.1036036036036,3.364864864864865
Brooklyn,Canarsie,Private room,618.8045977011494,123.79310344827586,3.396551724137931
Brooklyn,Canarsie,Shared room,843.8,168.4,4.4
Brooklyn,Carroll Gardens,Entire home/apt,642.398891966759,128.46814404432132,3.1717451523545708
Brooklyn,Carroll Gardens,Private room,648.4761904761905,129.6952380952381,3.552380952380952
Brooklyn,Clinton Hill,Entire home/apt,645.2703101920237,129.04579025110783,3.293943870014771
Brooklyn,Clinton Hill,Private room,622.8601895734597,124.59004739336493,3.0971563981042656
Brooklyn,Clinton Hill,Shared room,415.53333333333336,83.2,3.1333333333333333
Brooklyn,Cobble Hill,Entire home/apt,622.6209150326797,124.56862745098039,3.111111111111111
Brooklyn,Cobble Hill,Private room,675.9111111111112,135.13333333333333,3.3555555555555556
Brooklyn,Columbia St,Entire home/apt,709.7826086956521,141.95652173913044,3.36231884057971
Brooklyn,Columbia St,Private room,740.4,147.95,3.5
Brooklyn,Coney Island,Entire home/apt,756.1290322580645,151.25806451612902,3.225806451612903
Brooklyn,Coney Island,Private room,566.7272727272727,113.54545454545455,1.8181818181818181
Brooklyn,Coney Island,Shared room,636.125,127.125,4.25
Brooklyn,Crown Heights,Entire home/apt,621.3112058465287,124.2661388550548,3.2265529841656515
Brooklyn,Crown Heights,Private room,617.7037037037037,123.55357142857143,3.3445767195767195
Brooklyn,Crown Heights,Shared room,522.0,104.5,3.289473684210526
Brooklyn,Cypress Hills,Entire home/apt,640.6850393700787,128.1811023622047,3.4488188976377954
Brooklyn,Cypress Hills,Private room,612.521978021978,122.51648351648352,3.2362637362637363
Brooklyn,Cypress Hills,Shared room,701.3888888888889,140.44444444444446,3.2777777777777777
Brooklyn,DUMBO,Entire home/apt,606.5952380952381,121.38095238095238,3.0238095238095237
Brooklyn,DUMBO,Private room,524.7777777777778,104.77777777777777,2.6666666666666665
Brooklyn,Downtown Brooklyn,Entire home/apt,626.1454545454545,125.22727272727273,3.4545454545454546
Brooklyn,Downtown Brooklyn,Private room,537.2539682539683,107.41269841269842,3.3015873015873014
Brooklyn,Dyker Heights,Entire home/apt,620.8461538461538,124.07692307692308,3.230769230769231
Brooklyn,Dyker Heights,Private room,619.0909090909091,124.0909090909091,3.1818181818181817
Brooklyn,Dyker Heights,Shared room,555.0,111.0,3.0
Brooklyn,East Flatbush,Entire home/apt,622.356846473029,124.45228215767635,3.340248962655602
Brooklyn,East Flatbush,Private room,651.3079315707621,130.29860031104198,3.264385692068429
Brooklyn,East Flatbush,Shared room,709.7049180327868,141.9344262295082,3.3278688524590163
Brooklyn,East New York,Entire home/apt,625.0033444816054,124.98996655518394,3.2240802675585285
Brooklyn,East New York,Private room,590.2560553633218,118.0553633217993,3.42560553633218
Brooklyn,East New York,Shared room,632.5555555555555,126.44444444444444,4.0
Brooklyn,Flatbush,Entire home/apt,644.8548672566371,128.96283185840707,3.2053097345132744
Brooklyn,Flatbush,Private room,648.1131221719457,129.6214177978884,3.226244343891403
Brooklyn,Flatbush,Shared room,773.2894736842105,154.6315789473684,3.5526315789473686
Brooklyn,Flatlands,Entire home/apt,678.6122448979592,135.74489795918367,3.316326530612245
Brooklyn,Flatlands,Private room,622.1588785046729,124.40186915887851,2.94392523364486
Brooklyn,Flatlands,Shared room,460.44444444444446,92.11111111111111,4.222222222222222
Brooklyn,Fort Greene,Entire home/apt,635.3884430176565,127.05778491171749,3.149277688603531
Brooklyn,Fort Greene,Private room,564.5290102389079,112.90102389078498,3.255972696245734
Brooklyn,Fort Greene,Shared room,697.25,139.41666666666666,3.1666666666666665
Brooklyn,Fort Hamilton,Entire home/apt,536.4285714285714,107.28571428571429,3.742857142857143
Brooklyn,Fort Hamilton,Private room,677.0238095238095,135.4047619047619,3.119047619047619
Brooklyn,Fort Hamilton,Shared room,272.8333333333333,54.833333333333336,3.0
Brooklyn,Gerritsen Beach,Entire home/apt,694.3333333333334,138.66666666666666,4.333333333333333
Brooklyn,Gowanus,Entire home/apt,633.8169934640523,126.74509803921569,3.0686274509803924
Brooklyn,Gowanus,Private room,646.2613636363636,129.22727272727272,3.3181818181818183
Brooklyn,Gowanus,Shared room,1105.4,221.0,1.6
Brooklyn,Gravesend,Entire home/apt,684.6440677966102,136.94915254237287,3.694915254237288
Brooklyn,Gravesend,Private room,730.016393442623,145.95081967213116,2.737704918032787
Brooklyn,Gravesend,Shared room,655.5714285714286,131.14285714285714,3.7142857142857144
Brooklyn,Greenpoint,Entire home/apt,609.69779286927,121.93548387096774,3.1816638370118846
Brooklyn,Greenpoint,Hotel room,796.4,159.0,3.8
Brooklyn,Greenpoint,Private room,612.4293981481482,122.48958333333333,3.2604166666666665
Brooklyn,Greenpoint,Shared room,659.5806451612904,131.93548387096774,3.225806451612903
Brooklyn,Kensington,Entire home/apt,610.8692810457517,122.16993464052288,3.392156862745098
Brooklyn,Kensington,Private room,610.2722772277227,122.04455445544555,3.297029702970297
Brooklyn,Kensington,Shared room,659.1111111111111,131.88888888888889,2.888888888888889
Brooklyn,Manhattan Beach,Entire home/apt,717.1666666666666,143.33333333333334,2.3333333333333335
Brooklyn,Manhattan Beach,Private room,594.0,118.75,2.75
Brooklyn,Midwood,Entire home/apt,576.1682242990654,115.20560747663552,3.682242990654206
Brooklyn,Midwood,Private room,626.3963963963964,125.28828828828829,3.324324324324324
Brooklyn,Midwood,Shared room,418.54545454545456,83.72727272727273,2.909090909090909
Brooklyn,Mill Basin,Entire home/apt,792.2307692307693,158.53846153846155,3.769230769230769
Brooklyn,Mill Basin,Private room,553.0,111.0,4.0
Brooklyn,Navy Yard,Entire home/apt,584.3333333333334,116.85714285714286,3.761904761904762
Brooklyn,Navy Yard,Private room,269.8888888888889,54.0,2.6666666666666665
Brooklyn,Park Slope,Entire home/apt,606.8706536856746,121.36300417246176,3.273991655076495
Brooklyn,Park Slope,Private room,612.6809338521401,122.56031128404669,3.1945525291828796
Brooklyn,Park Slope,Shared room,476.0,95.0,2.0
Brooklyn,Prospect Heights,Entire home/apt,661.2543209876543,132.22962962962964,3.128395061728395
Brooklyn,Prospect Heights,Private room,631.6344086021505,126.28673835125448,3.1254480286738353
Brooklyn,Prospect-Lefferts Gardens,Entire home/apt,614.5481239804242,122.90538336052202,3.264274061990212
Brooklyn,Prospect-Lefferts Gardens,Private room,671.1479289940828,134.23471400394476,3.289940828402367
Brooklyn,Prospect-Lefferts Gardens,Shared room,901.0,180.13333333333333,4.0
Brooklyn,Red Hook,Entire home/apt,609.225,121.875,3.2
Brooklyn,Red Hook,Private room,664.6603773584906,132.88679245283018,2.9056603773584904
Brooklyn,Red Hook,Shared room,809.4,161.6,3.2
Brooklyn,Sea Gate,Entire home/apt,610.8333333333334,122.16666666666667,3.4166666666666665
Brooklyn,Sea Gate,Private room,564.0,112.8,2.2
Brooklyn,Sheepshead Bay,Entire home/apt,623.4965517241379,124.71034482758621,3.282758620689655
Brooklyn,Sheepshead Bay,Private room,623.5367231638418,124.69491525423729,3.175141242937853
Brooklyn,Sheepshead Bay,Shared room,629.4324324324324,125.8108108108108,3.4324324324324325
Brooklyn,South Slope,Entire home/apt,653.4699453551913,130.7295081967213,3.0956284153005464
Brooklyn,South Slope,Private room,642.8548387096774,128.58064516129033,3.338709677419355
Brooklyn,South Slope,Shared room,718.0,144.0,4.0
Brooklyn,Sunset Park,Entire home/apt,642.6435643564356,128.52722772277227,3.1633663366336635
Brooklyn,Sunset Park,Private room,619.8568181818182,123.95454545454545,3.1818181818181817
Brooklyn,Sunset Park,Shared room,564.2857142857143,112.85714285714286,2.7142857142857144
Brooklyn,Vinegar Hill,Entire home/apt,656.5681818181819,131.4090909090909,3.1136363636363638
Brooklyn,Vinegar Hill,Private room,600.9166666666666,120.125,3.25
Brooklyn,Vinegar Hill,Shared room,605.5,121.25,1.75
Brooklyn,Williamsburg,Entire home/apt,622.4683510638298,124.50079787234043,3.253191489361702
Brooklyn,Williamsburg,Hotel room,635.6666666666666,127.0,3.6666666666666665
Brooklyn,Williamsburg,Private room,626.7273686988651,125.34705727104777,3.222486144101346
Brooklyn,Williamsburg,Shared room,714.8571428571429,142.92857142857142,3.75
Brooklyn,Windsor Terrace,Entire home/apt,607.3612334801762,121.49339207048457,2.973568281938326
Brooklyn,Windsor Terrace,Private room,497.6736842105263,99.5578947368421,3.3473684210526318
Manhattan,Battery Park City,Entire home/apt,600.8072289156627,120.20481927710843,3.3855421686746987
Manhattan,Battery Park City,Private room,556.3214285714286,111.14285714285714,2.9642857142857144
Manhattan,Battery Park City,Shared room,665.75,132.75,1.75
Manhattan,Chelsea,Entire home/apt,630.2660317460318,126.07047619047619,3.2596825396825397
Manhattan,Chelsea,Hotel room,345.0,69.0,5.0
Manhattan,Chelsea,Private room,636.0657051282051,127.21153846153847,3.27724358974359
Manhattan,Chelsea,Shared room,784.8,156.96666666666667,2.6
Manhattan,Chinatown,Entire home/apt,627.5701559020044,125.54120267260579,3.1937639198218264
Manhattan,Chinatown,Private room,643.9906542056075,128.80373831775702,3.1401869158878504
Manhattan,Chinatown,Shared room,677.3333333333334,135.66666666666666,1.6666666666666667
Manhattan,Civic Center,Entire home/apt,649.3623188405797,129.91304347826087,3.3333333333333335
Manhattan,Civic Center,Private room,583.921052631579,116.8157894736842,3.710526315789474
Manhattan,East Harlem,Entire home/apt,618.4679358717435,123.6943887775551,3.381763527054108
Manhattan,East Harlem,Private room,628.5680473372781,125.7134404057481,3.2696534234995775
Manhattan,East Harlem,Shared room,650.1290322580645,130.01075268817203,3.4623655913978495
Manhattan,East Village,Entire home/apt,625.156862745098,125.02773792443807,3.2314681970349115
Manhattan,East Village,Hotel room,467.0,93.0,5.0
Manhattan,East Village,Private room,605.3556085918855,121.0540970564837,3.324582338902148
Manhattan,East Village,Shared room,649.5897435897435,129.89743589743588,3.4615384615384617
Manhattan,Financial District,Entire home/apt,620.692607003891,124.13910505836576,3.4153696498054473
Manhattan,Financial District,Private room,630.3869463869464,126.08624708624708,3.382284382284382
Manhattan,Financial District,Shared room,606.6923076923077,121.3076923076923,4.076923076923077
Manhattan,Flatiron District,Entire home/apt,610.2177419354839,122.08870967741936,3.2016129032258065
Manhattan,Flatiron District,Hotel room,606.0,121.33333333333333,4.0
Manhattan,Flatiron District,Private room,633.0714285714286,126.57142857142857,3.5714285714285716
Manhattan,Gramercy,Entire home/apt,611.3826638477801,122.26427061310783,3.3594080338266386
Manhattan,Gramercy,Private room,636.9796954314721,127.36040609137056,3.16751269035533
Manhattan,Gramercy,Shared room,415.6666666666667,83.16666666666667,4.166666666666667
Manhattan,Greenwich Village,Entire home/apt,630.6801470588235,126.15808823529412,3.1911764705882355
Manhattan,Greenwich Village,Hotel room,734.5,147.0,5.0
Manhattan,Greenwich Village,Private room,662.5166666666667,132.5,3.2777777777777777
Manhattan,Greenwich Village,Shared room,814.0,163.0,4.0
